table,project,sponsors,link,category,special
1,DeepHire,"Amazon Web Services - Best Use of AWS, 1517: Best Hack, DRW: Most Innovative Hack",http://mhacks9.devpost.com/submissions/69924-deephire,AI/ML,
2,Swap,"1517: Best Hack, DRW: Most Innovative Hack",http://mhacks9.devpost.com/submissions/69925-swap,Android,
3,gr8orangeone.github.io cse club Website Redesign,,http://mhacks9.devpost.com/submissions/69926-gr8orangeone-github-io-cse-club-website-redesign,Web Development,
4,Twitter Block + Quotes,#HackHarassment,http://mhacks9.devpost.com/submissions/69931-twitter-block-quotes,Web Development,
5,kickflip,"Best Use of Twilio's API, Amazon Web Services - Best Use of AWS",http://mhacks9.devpost.com/submissions/69933-kickflip,Game Dev,
6,FitnessHelper,"Amazon Web Services - Best Use of AWS, 1517: Best Hack",http://mhacks9.devpost.com/submissions/69942-fitnesshelper,Web Development,
7,Initiation Analytics,"Capital One: Best Financial Hack, 1517: Best Hack, DRW: Most Innovative Hack, Best use of Wolfram Tech",http://mhacks9.devpost.com/submissions/69953-initiation-analytics,Web Development,
8,Fraud Alert,"Best Use of Twilio's API, Capital One: Best Financial Hack",http://mhacks9.devpost.com/submissions/69955-fraud-alert,Web Development,
9,Elevator,,http://mhacks9.devpost.com/submissions/69958-elevator,Game Dev,
10,3-click ordering,"Amazon Web Services - Best Use of AWS, Capital One: Best Financial Hack, 1517: Best Hack, DRW: Most Innovative Hack",http://mhacks9.devpost.com/submissions/69959-3-click-ordering,Web Development,
11,Team-Meme,,http://mhacks9.devpost.com/submissions/69962-team-meme,Web Development,
12,BeepBox,"#HackHarassment, Best Use of Twilio's API, 1517: Best Hack, DRW: Most Innovative Hack",http://mhacks9.devpost.com/submissions/69966-beepbox,Hardware,
13,blox,,http://mhacks9.devpost.com/submissions/70172-blox,Web Development,
14,Factable,"Best Use Of a .tech Domain, 1517: Best Hack, DRW: Most Innovative Hack",http://mhacks9.devpost.com/submissions/69968-factable,Web Development,
15,EatTrack,"Best Use Of a .tech Domain, 1517: Best Hack, DRW: Most Innovative Hack, Best use of Wolfram Tech",http://mhacks9.devpost.com/submissions/69970-eattrack,Web Development,
16,Pong in 3D,,http://mhacks9.devpost.com/submissions/69973-pong-in-3d,Game Dev,
17,helper,"Best Use of Twilio's API, 1517: Best Hack, DRW: Most Innovative Hack, Best use of Wolfram Tech",http://mhacks9.devpost.com/submissions/69974-helper,Web Development,
18,PursuitOfHappiness,"1517: Best Hack, DRW: Most Innovative Hack",http://mhacks9.devpost.com/submissions/69975-pursuitofhappiness,AI/ML,
19,altgredients,,http://mhacks9.devpost.com/submissions/69976-altgredients,iOS,
20,MixMax Spotify + Summarizer,"Best use of MixMax's API, Amazon Web Services - Best Use of AWS",http://mhacks9.devpost.com/submissions/69977-mixmax-spotify-summarizer,Web Development,
21,Food Stickers,"Best Use of Twilio's API, 1517: Best Hack, DRW: Most Innovative Hack",http://mhacks9.devpost.com/submissions/69978-food-stickers,iOS,
22,Air Alexa,"C2's Best Hack for Air Traffic Control, Best Use Of a .tech Domain, Amazon Web Services - Best Use of AWS, Best Domain Name from Domain.com, 1517: Best Hack, DRW: Most Innovative Hack",http://mhacks9.devpost.com/submissions/69981-air-alexa,VR/AR,
23, Diario,"Best Use of Twilio's API, 1517: Best Hack, DRW: Most Innovative Hack",http://mhacks9.devpost.com/submissions/69984-diario,iOS,
24,,,,,
25,Smart Parking System,,http://mhacks9.devpost.com/submissions/69988-smart-parking-system,Hardware,
26,SpotBot,"Best Use Of a .tech Domain, 1517: Best Hack, DRW: Most Innovative Hack",http://mhacks9.devpost.com/submissions/69990-spotbot,Hardware,
27,The Addition8r ,,http://mhacks9.devpost.com/submissions/69991-the-addition8r,Game Dev,
28,HINT,"1517: Best Hack, DRW: Most Innovative Hack",http://mhacks9.devpost.com/submissions/69993-hint,AI/ML,
29,Airport Simulator,"C2's Best Hack for Air Traffic Control, 1517: Best Hack, DRW: Most Innovative Hack",http://mhacks9.devpost.com/submissions/69994-airport-simulator,Game Dev,
30,UM Alumni Request Gateway,"1517: Best Hack, DRW: Most Innovative Hack",http://mhacks9.devpost.com/submissions/69996-um-alumni-request-gateway,Web Development,
31,MiPie,"#HackHarassment, Best Use Of a .tech Domain, Capital One: Best Financial Hack, 1517: Best Hack, DRW: Most Innovative Hack",http://mhacks9.devpost.com/submissions/69997-mipie,Web Development,
32,TakeOff: Educational Air Traffic Control,C2's Best Hack for Air Traffic Control,http://mhacks9.devpost.com/submissions/70000-takeoff-educational-air-traffic-control,VR/AR,
33,Machine Learning Image Classification Tool,"1517: Best Hack, DRW: Most Innovative Hack",http://mhacks9.devpost.com/submissions/70020-machine-learning-image-classification-tool,Android,
34,QMusic Room,,http://mhacks9.devpost.com/submissions/70029-qmusic-room,Web Development,
35,CUBE ( Tango NDK WebSocket ),DRW: Most Innovative Hack,http://mhacks9.devpost.com/submissions/70049-cube-tango-ndk-websocket,VR/AR,
36,Math Solver,"1517: Best Hack, DRW: Most Innovative Hack, Best use of Wolfram Tech",http://mhacks9.devpost.com/submissions/70060-math-solver,Android,
37,Torch for Windows,,http://mhacks9.devpost.com/submissions/70067-torch-for-windows,AI/ML,
38,Ballmer Peak,1517: Best Hack,http://mhacks9.devpost.com/submissions/70074-ballmer-peak,iOS,
39,Plane Whisperer,"C2's Best Hack for Air Traffic Control, Best Use Of a .tech Domain",http://mhacks9.devpost.com/submissions/70076-plane-whisperer,Web Development,
40,Assassins,"Best Use of Twilio's API, Amazon Web Services - Best Use of AWS, Capital One: Best Financial Hack",http://mhacks9.devpost.com/submissions/70080-assassins,Web Development,
41,TranslatAR,"1517: Best Hack, DRW: Most Innovative Hack",http://mhacks9.devpost.com/submissions/70083-translatar,VR/AR,
42,DronesNet,"Best Use of Twilio's API, C2's Best Hack for Air Traffic Control, Best Use Of a .tech Domain, Amazon Web Services - Best Use of AWS, Best Domain Name from Domain.com, Capital One: Best Financial Hack, 1517: Best Hack, DRW: Most Innovative Hack",http://mhacks9.devpost.com/submissions/70085-dronesnet,Web Development,
43,LavLog,,http://mhacks9.devpost.com/submissions/70086-lavlog,Web Development,
44,Enrich,"Amazon Web Services - Best Use of AWS, Capital One: Best Financial Hack, 1517: Best Hack, DRW: Most Innovative Hack",http://mhacks9.devpost.com/submissions/70087-enrich,iOS,
45,HermeSee,"1517: Best Hack, DRW: Most Innovative Hack",http://mhacks9.devpost.com/submissions/70088-hermesee,Hardware,
46,ReliaPill,"Best Use of Twilio's API, Amazon Web Services - Best Use of AWS, 1517: Best Hack, DRW: Most Innovative Hack",http://mhacks9.devpost.com/submissions/70090-reliapill,Hardware,
47,Automat,,http://mhacks9.devpost.com/submissions/70091-automat,Android,
48,Blacklist,"#HackHarassment, Best Use of Twilio's API",http://mhacks9.devpost.com/submissions/70092-blacklist,Web Development,
49,Pomodoro Timer,,http://mhacks9.devpost.com/submissions/70093-pomodoro-timer,Web Development,
50,Last Night,"Best Use Of a .tech Domain, Best Domain Name from Domain.com, 1517: Best Hack",http://mhacks9.devpost.com/submissions/70094-last-night,Game Dev,
51,TalkNess,"Best Use of Twilio's API, Capital One: Best Financial Hack, 1517: Best Hack, DRW: Most Innovative Hack",http://mhacks9.devpost.com/submissions/70097-talkness,Android,
52,Recap,"1517: Best Hack, DRW: Most Innovative Hack, Best use of Wolfram Tech",http://mhacks9.devpost.com/submissions/70098-recap,Web Development,
53,Wake Up,,http://mhacks9.devpost.com/submissions/70099-wake-up,Android,
54,Jift It,"Best Use Of a .tech Domain, Amazon Web Services - Best Use of AWS, Best Domain Name from Domain.com, 1517: Best Hack, DRW: Most Innovative Hack",http://mhacks9.devpost.com/submissions/70100-jift-it,Web Development,
55,MHacks9 Lookup,"1517: Best Hack, Best use of Wolfram Tech",http://mhacks9.devpost.com/submissions/70101-mhacks9-lookup,Web Development,
56,Lumiyo,"1517: Best Hack, DRW: Most Innovative Hack",http://mhacks9.devpost.com/submissions/70103-lumiyo,VR/AR,
57,Whispr,"Best use of MixMax's API, #HackHarassment, Best Use of Twilio's API, C2's Best Hack for Air Traffic Control, Amazon Web Services - Best Use of AWS, 1517: Best Hack, DRW: Most Innovative Hack",http://mhacks9.devpost.com/submissions/70104-whispr,Hardware,
58,Shadow Yesterday,"Best Use Of a .tech Domain, DRW: Most Innovative Hack",http://mhacks9.devpost.com/submissions/70105-shadow-yesterday,Web Development,
59,lifetech,"Best Use of Twilio's API, Best Use Of a .tech Domain, Amazon Web Services - Best Use of AWS, Best Domain Name from Domain.com, 1517: Best Hack, DRW: Most Innovative Hack, Best use of Wolfram Tech",http://mhacks9.devpost.com/submissions/70106-lifetech,AI/ML,
60,BusinessSync,"Best Use Of a .tech Domain, Best Domain Name from Domain.com, 1517: Best Hack, DRW: Most Innovative Hack",http://mhacks9.devpost.com/submissions/70108-businesssync,Android,
61,WayPoint,"1517: Best Hack, DRW: Most Innovative Hack",http://mhacks9.devpost.com/submissions/70109-waypoint,iOS,
63,PerspectiveML,"1517: Best Hack, DRW: Most Innovative Hack",http://mhacks9.devpost.com/submissions/70111-perspectiveml,AI/ML,
64,MakeBank,,http://mhacks9.devpost.com/submissions/70112-makebank,Web Development,
65,Arduinophone,,http://mhacks9.devpost.com/submissions/70114-arduinophone,Hardware,
66,Converge,"Best Use of Twilio's API, Amazon Web Services - Best Use of AWS, DRW: Most Innovative Hack",http://mhacks9.devpost.com/submissions/70115-converge,Android,
67,Photosynthesis,,http://mhacks9.devpost.com/submissions/70116-photosynthesis,AI/ML,
68,Word Generator,,http://mhacks9.devpost.com/submissions/70118-word-generator,AI/ML,
69,Matrixcism,"#HackHarassment, 1517: Best Hack, DRW: Most Innovative Hack",http://mhacks9.devpost.com/submissions/70119-matrixcism,AI/ML,
70,Sudodragon for Alexa,"Amazon Web Services - Best Use of AWS, 1517: Best Hack, DRW: Most Innovative Hack",http://mhacks9.devpost.com/submissions/70121-sudodragon-for-alexa,Game Dev,
71,Political Dialogue,,http://mhacks9.devpost.com/submissions/70122-political-dialogue,Web Development,
72,YouTubeFind,"1517: Best Hack, DRW: Most Innovative Hack, Best Use Of a .tech Domain",http://mhacks9.devpost.com/submissions/70123-youtubefind,Web Development,
73,Bubble,"1517: Best Hack, DRW: Most Innovative Hack",http://mhacks9.devpost.com/submissions/70124-bubble,iOS,
74,Frugal,"Capital One: Best Financial Hack, 1517: Best Hack, DRW: Most Innovative Hack",http://mhacks9.devpost.com/submissions/70125-frugal,iOS,
75,Sven,"Capital One: Best Financial Hack, 1517: Best Hack, DRW: Most Innovative Hack",http://mhacks9.devpost.com/submissions/70126-sven,AI/ML,
76,Bullet Journal,,http://mhacks9.devpost.com/submissions/70127-bullet-journal,Android,
77,Sporadic Systematic Super Graphic Air Traffic,"#HackHarassment, C2's Best Hack for Air Traffic Control, Best Use Of a .tech Domain, Best Domain Name from Domain.com, DRW: Most Innovative Hack",http://mhacks9.devpost.com/submissions/70128-sporadic-systematic-super-graphic-air-traffic,Web Development,
78,colorMe,"Best Use of Twilio's API, Best Domain Name from Domain.com, DRW: Most Innovative Hack",http://mhacks9.devpost.com/submissions/70129-colorme,Web Development,
79,PixiuBot,Capital One: Best Financial Hack,http://mhacks9.devpost.com/submissions/70130-pixiubot,Web Development,
80,Plutus,"Amazon Web Services - Best Use of AWS, Capital One: Best Financial Hack, Best use of Wolfram Tech",http://mhacks9.devpost.com/submissions/70131-plutus,AI/ML,
81,Cadmus,"1517: Best Hack, DRW: Most Innovative Hack, Best use of Wolfram Tech",http://mhacks9.devpost.com/submissions/70132-cadmus,Web Development,
82,Java,,http://mhacks9.devpost.com/submissions/70133-java,Web Development,
83,LandmARk-Lens,"Best Use of Twilio's API, 1517: Best Hack, DRW: Most Innovative Hack",http://mhacks9.devpost.com/submissions/70134-landmark-lens,VR/AR,
84,Punning,,http://mhacks9.devpost.com/submissions/70135-punning,iOS,
85,DocBot,"Best Use of Twilio's API, Amazon Web Services - Best Use of AWS, Best Domain Name from Domain.com, DRW: Most Innovative Hack",http://mhacks9.devpost.com/submissions/70137-docbot,Web Development,
86,Baseband,"Best Use Of a .tech Domain, Amazon Web Services - Best Use of AWS, 1517: Best Hack, DRW: Most Innovative Hack",http://mhacks9.devpost.com/submissions/70138-baseband,Web Development,
87,Alexa Secure,"Best Use of Twilio's API, Amazon Web Services - Best Use of AWS, DRW: Most Innovative Hack",http://mhacks9.devpost.com/submissions/70139-alexa-secure,Hardware,
88,ScraperGUI,Best Use of Twilio's API,http://mhacks9.devpost.com/submissions/70140-scrapergui,Web Development,
89,Proquestination 2.0,,http://mhacks9.devpost.com/submissions/70141-proquestination-2-0,Web Development,
90,Penny-wise,"Best Use of Twilio's API, Best Use Of a .tech Domain, Best Domain Name from Domain.com, Capital One: Best Financial Hack, 1517: Best Hack, DRW: Most Innovative Hack",http://mhacks9.devpost.com/submissions/70142-penny-wise,Web Development,
91,Alexa To Boeing,"C2's Best Hack for Air Traffic Control, Amazon Web Services - Best Use of AWS",http://mhacks9.devpost.com/submissions/70143-alexa-to-boeing,VR/AR,
92,M.E.M.E - (Mhacks Educational Meme Exchange),"Best Use Of a .tech Domain, Amazon Web Services - Best Use of AWS, Best Domain Name from Domain.com, Capital One: Best Financial Hack, 1517: Best Hack, DRW: Most Innovative Hack",http://mhacks9.devpost.com/submissions/70144-m-e-m-e-mhacks-educational-meme-exchange,Web Development,
93,Learn to Save - A Minecraft Mod,"Capital One: Best Financial Hack, DRW: Most Innovative Hack",http://mhacks9.devpost.com/submissions/70147-learn-to-save-a-minecraft-mod,Game Dev,
94,CARL:Contextual Analysis Using Reinforcement Learning,"Capital One: Best Financial Hack, 1517: Best Hack, DRW: Most Innovative Hack, Best use of Wolfram Tech",http://mhacks9.devpost.com/submissions/70154-carl-contextual-analysis-using-reinforcement-learning,AI/ML,
95,Scanning You,"1517: Best Hack, DRW: Most Innovative Hack, Best use of Wolfram Tech",http://mhacks9.devpost.com/submissions/70161-scanning-you,Web Development,
96,Electric Longboard,,http://mhacks9.devpost.com/submissions/70282-electric-longboard,Hardware,
97,MailMax Pack,"Best Use of Twilio's API, Best use of MixMax's API, Amazon Web Services - Best Use of AWS, 1517: Best Hack, DRW: Most Innovative Hack, Best Use Of a .tech Domain, Best Domain Name from Domain.com",http://mhacks9.devpost.com/submissions/70175-mailmax-pack,Web Development,
98,SitarZerÌü,"1517: Best Hack, DRW: Most Innovative Hack, Best Use Of a .tech Domain, Best Domain Name from Domain.com",http://mhacks9.devpost.com/submissions/70177-sitarzero,Game Dev,
99,libseat,DRW: Most Innovative Hack,http://mhacks9.devpost.com/submissions/70181-libseat,Web Development,
100,Reassurance,"1517: Best Hack, DRW: Most Innovative Hack, Capital One: Best Financial Hack, Best Use Of a .tech Domain",http://mhacks9.devpost.com/submissions/70191-reassurance,iOS,
101,Super Pi Boy 64,,http://mhacks9.devpost.com/submissions/70209-super-pi-boy-64,Hardware,
102,Project Air,"C2's Best Hack for Air Traffic Control, Amazon Web Services - Best Use of AWS, 1517: Best Hack, DRW: Most Innovative Hack",http://mhacks9.devpost.com/submissions/69967-project-air,VR/AR,
103,SkyTracer: Bermuda Triangle ,C2's Best Hack for Air Traffic Control,http://mhacks9.devpost.com/submissions/70110-skytracer-bermuda-triangle,VR/AR,